user_id,explanation_mechanism,confidence,ease,understanding,additional_thoughts,survey_mechanism_pos
16,DatasetSimilarity,Neutral,Somewhat Easy,Neutral,,3
16,TemporalDecomposition,Confident,Somewhat Easy,Mostly understood,,0
16,SARFA,Unconfident,Somewhat Difficult,Understood very little,,2
16,OptimalAction,Neutral,Somewhat Difficult,Neutral,,1
18,DatasetSimilarity,Very Unconfident,Very Difficult,Did not understand at all,,1
18,TemporalDecomposition,Neutral,Somewhat Easy,Mostly understood,,0
18,SARFA,Neutral,Somewhat Difficult,Neutral,,3
18,OptimalAction,Neutral,Somewhat Easy,Mostly understood,,2
20,DatasetSimilarity,Confident,Somewhat Easy,Mostly understood,,3
20,TemporalDecomposition,Unconfident,Very Difficult,Did not understand at all,,2
20,SARFA,Unconfident,Somewhat Difficult,Neutral,,1
20,OptimalAction,Neutral,Somewhat Easy,Mostly understood,,0
21,DatasetSimilarity,Confident,Somewhat Easy,Mostly understood,,2
21,TemporalDecomposition,Neutral,Very Difficult,Did not understand at all,,1
21,SARFA,Neutral,Very Difficult,Did not understand at all,,0
21,OptimalAction,Neutral,Neutral,Neutral,,3
22,DatasetSimilarity,Confident,Somewhat Easy,Mostly understood,,0
22,TemporalDecomposition,Very Unconfident,Very Difficult,Did not understand at all,,3
22,SARFA,Confident,Somewhat Easy,Completely understood,,2
22,OptimalAction,Unconfident,Somewhat Difficult,Neutral,,1
23,DatasetSimilarity,Confident,Somewhat Easy,Mostly understood,,3
23,TemporalDecomposition,Unconfident,Very Difficult,Understood very little,,2
23,SARFA,Confident,Neutral,Mostly understood,,0
23,OptimalAction,Unconfident,Somewhat Difficult,Neutral,action described wasnt possible,1
24,DatasetSimilarity,Confident,Somewhat Easy,Neutral,,0
24,TemporalDecomposition,Unconfident,Neutral,Neutral,,2
24,SARFA,Unconfident,Neutral,Understood very little,,3
24,OptimalAction,Neutral,Neutral,Mostly understood,,1
26,DatasetSimilarity,Neutral,Somewhat Difficult,Neutral,,2
26,TemporalDecomposition,Unconfident,Somewhat Difficult,Mostly understood,,0
26,SARFA,Neutral,Neutral,Neutral,,3
26,OptimalAction,Neutral,Somewhat Difficult,Neutral,,1
27,DatasetSimilarity,Confident,Somewhat Easy,Mostly understood,,1
27,TemporalDecomposition,Neutral,Neutral,Neutral,,2
27,SARFA,Neutral,Neutral,Neutral,,3
27,OptimalAction,Confident,Somewhat Easy,Mostly understood,,0
28,DatasetSimilarity,Neutral,Somewhat Difficult,Mostly understood,,0
28,TemporalDecomposition,Confident,Neutral,Mostly understood,,3
28,SARFA,Neutral,Somewhat Difficult,Mostly understood,,2
28,OptimalAction,Neutral,Somewhat Difficult,Understood very little,,1
29,DatasetSimilarity,Neutral,Neutral,Neutral,I think it's a small screen and difficult to see,2
29,TemporalDecomposition,Neutral,Somewhat Difficult,Neutral,this was more difficult to interpret,1
29,SARFA,Confident,Neutral,Neutral,the second image was difficult to see with the colours,0
29,OptimalAction,Neutral,Somewhat Difficult,Neutral,,3
30,DatasetSimilarity,Neutral,Somewhat Difficult,Understood very little,,0
30,TemporalDecomposition,Very Unconfident,Very Difficult,Did not understand at all,,2
30,SARFA,Unconfident,Very Difficult,Understood very little,,3
30,OptimalAction,Neutral,Somewhat Difficult,Mostly understood,,1
31,DatasetSimilarity,Confident,Somewhat Easy,Mostly understood,none,1
31,TemporalDecomposition,Neutral,Somewhat Easy,Neutral,none,2
31,SARFA,Neutral,Neutral,Neutral,,3
31,OptimalAction,Confident,Neutral,Mostly understood,,0
32,DatasetSimilarity,Neutral,Neutral,Mostly understood,,2
32,TemporalDecomposition,Neutral,Neutral,Neutral,,0
32,SARFA,Neutral,Neutral,Mostly understood,,1
32,OptimalAction,Neutral,Neutral,Mostly understood,,3
33,DatasetSimilarity,Neutral,Neutral,Mostly understood,"No ADDITIONAL THOUHTS, THIS IS GREAT OVERALL,",0
33,TemporalDecomposition,Neutral,Somewhat Difficult,Mostly understood,,3
33,SARFA,Confident,Somewhat Difficult,Mostly understood,,2
33,OptimalAction,Neutral,Somewhat Difficult,Mostly understood,,1
34,DatasetSimilarity,Confident,Somewhat Easy,Mostly understood,,3
34,TemporalDecomposition,Neutral,Somewhat Difficult,Understood very little,,2
34,SARFA,Neutral,Neutral,Neutral,,1
34,OptimalAction,Neutral,Neutral,Neutral,,0
35,DatasetSimilarity,Neutral,Neutral,Understood very little,,1
35,TemporalDecomposition,Neutral,Somewhat Difficult,Understood very little,,2
35,SARFA,Neutral,Neutral,Neutral,,3
35,OptimalAction,Unconfident,Somewhat Difficult,Neutral,,0
36,DatasetSimilarity,Neutral,Somewhat Difficult,Mostly understood,,3
36,TemporalDecomposition,Confident,Somewhat Difficult,Mostly understood,,0
36,SARFA,Confident,Somewhat Easy,Mostly understood,,2
36,OptimalAction,Neutral,Somewhat Easy,Mostly understood,,1
37,DatasetSimilarity,Unconfident,Neutral,Completely understood,,3
37,TemporalDecomposition,Unconfident,Neutral,Completely understood,,1
37,SARFA,Neutral,Somewhat Easy,Mostly understood,,0
37,OptimalAction,Neutral,Somewhat Easy,Completely understood,,2
38,DatasetSimilarity,Neutral,Somewhat Difficult,Neutral,,0
38,TemporalDecomposition,Neutral,Somewhat Difficult,Understood very little,,3
38,SARFA,Unconfident,Somewhat Difficult,Understood very little,,1
38,OptimalAction,Neutral,Neutral,Neutral,,2
39,DatasetSimilarity,Neutral,Somewhat Difficult,Understood very little,,0
39,TemporalDecomposition,Very Unconfident,Very Difficult,Did not understand at all,did not really understand,3
39,SARFA,Unconfident,Somewhat Difficult,Understood very little,found it hard to see the red areas in the first 2 explanations.,2
39,OptimalAction,Confident,Somewhat Easy,Mostly understood,,1
40,DatasetSimilarity,Very Confident,Somewhat Easy,Completely understood,,2
40,TemporalDecomposition,Neutral,Neutral,Understood very little,,3
40,SARFA,Neutral,Somewhat Difficult,Understood very little,,1
40,OptimalAction,Confident,Somewhat Easy,Mostly understood,,0
41,DatasetSimilarity,Neutral,Neutral,Neutral,,3
41,TemporalDecomposition,Confident,Neutral,Mostly understood,,2
41,SARFA,Confident,Somewhat Easy,Mostly understood,,0
41,OptimalAction,Neutral,Neutral,Neutral,,1
42,DatasetSimilarity,Unconfident,Somewhat Difficult,Understood very little,,3
42,TemporalDecomposition,Unconfident,Somewhat Difficult,Did not understand at all,,2
42,SARFA,Unconfident,Somewhat Difficult,Understood very little,,0
42,OptimalAction,Confident,Somewhat Easy,Mostly understood,,1
43,DatasetSimilarity,Confident,Somewhat Easy,Mostly understood,,0
43,TemporalDecomposition,Confident,Neutral,Mostly understood,,3
43,SARFA,Unconfident,Somewhat Difficult,Understood very little,Depending on the position of the ghosts the heat maps could be interpreted in multiple different ways,1
43,OptimalAction,Neutral,Neutral,Understood very little,,2
44,DatasetSimilarity,Neutral,Neutral,Mostly understood,,1
44,TemporalDecomposition,Neutral,Somewhat Difficult,Neutral,,2
44,SARFA,Neutral,Neutral,Mostly understood,No,0
44,OptimalAction,Neutral,Somewhat Easy,Neutral,,3
45,DatasetSimilarity,Confident,Somewhat Easy,Mostly understood,,1
45,TemporalDecomposition,Neutral,Somewhat Easy,Understood very little,,0
45,SARFA,Unconfident,Somewhat Difficult,Understood very little,,3
45,OptimalAction,Confident,Somewhat Easy,Mostly understood,,2
46,DatasetSimilarity,Neutral,Neutral,Neutral,,1
46,TemporalDecomposition,Neutral,Neutral,Neutral,,0
46,SARFA,Neutral,Neutral,Neutral,,3
46,OptimalAction,Confident,Somewhat Easy,Mostly understood,,2
47,DatasetSimilarity,Neutral,Somewhat Difficult,Neutral,,0
47,TemporalDecomposition,Very Confident,Somewhat Easy,Mostly understood,,3
47,SARFA,Unconfident,Somewhat Difficult,Mostly understood,,2
47,OptimalAction,Unconfident,Somewhat Easy,Mostly understood,,1
48,DatasetSimilarity,Neutral,Somewhat Difficult,Neutral,,0
48,TemporalDecomposition,Very Unconfident,Very Difficult,Did not understand at all,,3
48,SARFA,Unconfident,Somewhat Difficult,Neutral,,1
48,OptimalAction,Unconfident,Somewhat Difficult,Understood very little,,2
49,DatasetSimilarity,Very Confident,Very Easy,Completely understood,,1
49,TemporalDecomposition,Confident,Somewhat Easy,Mostly understood,,0
49,SARFA,Very Confident,Very Easy,Completely understood,,3
49,OptimalAction,Very Confident,Very Easy,Completely understood,,2
50,DatasetSimilarity,Unconfident,Somewhat Difficult,Mostly understood,,1
50,TemporalDecomposition,Neutral,Somewhat Difficult,Mostly understood,,0
50,SARFA,Very Unconfident,Somewhat Difficult,Understood very little,,2
50,OptimalAction,Very Confident,Very Easy,Mostly understood,,3
51,DatasetSimilarity,Unconfident,Somewhat Difficult,Understood very little,,3
51,TemporalDecomposition,Confident,Somewhat Easy,Mostly understood,,0
51,SARFA,Very Unconfident,Somewhat Difficult,Understood very little,,2
51,OptimalAction,Neutral,Somewhat Easy,Mostly understood,,1
52,DatasetSimilarity,Confident,Somewhat Difficult,Neutral,,0
52,TemporalDecomposition,Neutral,Somewhat Easy,Mostly understood,,1
52,SARFA,Unconfident,Somewhat Difficult,Understood very little,,2
52,OptimalAction,Neutral,Somewhat Difficult,Neutral,,3
53,DatasetSimilarity,Very Unconfident,Very Difficult,Did not understand at all,,2
53,TemporalDecomposition,Very Unconfident,Somewhat Difficult,Understood very little,,3
53,SARFA,Unconfident,Very Difficult,Understood very little,,0
53,OptimalAction,Very Unconfident,Very Difficult,Understood very little,,1
54,DatasetSimilarity,Confident,Somewhat Easy,Mostly understood,"Sometimes it seemed like two different agent's strategies could be in play, so I felt like I needed to watch it a few times, as they could arguably overlap.",0
54,TemporalDecomposition,Neutral,Very Difficult,Mostly understood,This one was more difficult than the others.,3
54,SARFA,Neutral,Somewhat Difficult,Mostly understood,"Whilst the heat map gives a clue, it was much harder to discern without movement or the wider context.",1
54,OptimalAction,Neutral,Neutral,Mostly understood,"This was tricky when it suggested directions that would block the agent in, as it pigeon holes you into thinking it would be for self-destruction but it could also be to hide/for survival. It can be hard to tell the difference between the two.",2
55,DatasetSimilarity,Confident,Somewhat Easy,Neutral,,0
55,TemporalDecomposition,Confident,Somewhat Easy,Mostly understood,,3
55,SARFA,Neutral,Neutral,Understood very little,,2
55,OptimalAction,Neutral,Neutral,Neutral,,1
56,DatasetSimilarity,Confident,Neutral,Neutral,,0
56,TemporalDecomposition,Confident,Somewhat Easy,Neutral,,1
56,SARFA,Confident,Somewhat Easy,Mostly understood,,2
56,OptimalAction,Unconfident,Neutral,Neutral,,3
57,DatasetSimilarity,Confident,Somewhat Easy,Completely understood,,0
57,TemporalDecomposition,Very Confident,Very Easy,Completely understood,,2
57,SARFA,Confident,Somewhat Easy,Mostly understood,It was harder using this context to ascertain what each agents strategy was given the placement or lack of energy pills in some of the images,3
57,OptimalAction,Very Confident,Somewhat Easy,Mostly understood,"The only explanation that wasnt helpful was the agent wants to move up when there was a wall in the way, that made it more of a random choice given the context",1
58,DatasetSimilarity,Neutral,Somewhat Difficult,Neutral,,2
58,TemporalDecomposition,Confident,Neutral,Mostly understood,,0
58,SARFA,Unconfident,Somewhat Difficult,Understood very little,,1
58,OptimalAction,Unconfident,Somewhat Difficult,Understood very little,,3
59,DatasetSimilarity,Very Confident,Very Easy,Completely understood,,3
59,TemporalDecomposition,Confident,Neutral,Mostly understood,,1
59,SARFA,Unconfident,Very Difficult,Neutral,,0
59,OptimalAction,Neutral,Neutral,Mostly understood,,2
60,DatasetSimilarity,Confident,Somewhat Difficult,Neutral,,0
60,TemporalDecomposition,Neutral,Very Difficult,Understood very little,,3
60,SARFA,Unconfident,Very Difficult,Understood very little,,1
60,OptimalAction,Neutral,Very Difficult,Mostly understood,,2
62,DatasetSimilarity,Neutral,Somewhat Difficult,Did not understand at all,Im confused a little ,1
62,TemporalDecomposition,Unconfident,Neutral,Neutral,it was kinda hard I didn't understand the graph part in relation to the Pacman part ,0
62,SARFA,Neutral,Neutral,Neutral,better but there could be several answers for some of them I think like the one where the red was on the pacman ,2
62,OptimalAction,Confident,Somewhat Easy,Mostly understood,this one was the easiest ,3
63,DatasetSimilarity,Confident,Somewhat Easy,Mostly understood,,3
63,TemporalDecomposition,Very Unconfident,Very Difficult,Understood very little,,2
63,SARFA,Confident,Neutral,Completely understood,,0
63,OptimalAction,Neutral,Neutral,Mostly understood,,1
64,DatasetSimilarity,Confident,Somewhat Easy,Mostly understood,,1
64,TemporalDecomposition,Unconfident,Somewhat Difficult,Understood very little,,2
64,SARFA,Neutral,Somewhat Difficult,Neutral,,0
64,OptimalAction,Unconfident,Somewhat Difficult,Understood very little,,3
65,DatasetSimilarity,Very Confident,Very Easy,Completely understood,,1
65,TemporalDecomposition,Confident,Somewhat Difficult,Mostly understood,,0
65,SARFA,Very Confident,Very Easy,Completely understood,,3
65,OptimalAction,Unconfident,Somewhat Difficult,Mostly understood,,2
66,DatasetSimilarity,Confident,Somewhat Easy,Mostly understood,"This was easier than the pictures, and easier than the word explanations.",2
66,TemporalDecomposition,Neutral,Somewhat Difficult,Understood very little,I found this difficult to understand,3
66,SARFA,Neutral,Somewhat Difficult,Mostly understood,It was hard to see in the pictures - if the pictures were bigger I think it may have been easier to understand and see what was happening.,0
66,OptimalAction,Confident,Somewhat Easy,Mostly understood,This was easier than using the pictures,1
67,DatasetSimilarity,Confident,Somewhat Easy,Mostly understood,,1
67,TemporalDecomposition,Confident,Neutral,Mostly understood,,2
67,SARFA,Confident,Somewhat Easy,Mostly understood,,0
67,OptimalAction,Confident,Somewhat Easy,Mostly understood,,3
68,DatasetSimilarity,Neutral,Neutral,Mostly understood,,2
68,TemporalDecomposition,Confident,Neutral,Mostly understood,,3
68,SARFA,Confident,Neutral,Mostly understood,no,0
68,OptimalAction,Confident,Neutral,Neutral,no,1
69,DatasetSimilarity,Confident,Somewhat Easy,Mostly understood,,2
69,TemporalDecomposition,Neutral,Neutral,Neutral,,3
69,SARFA,Confident,Somewhat Easy,Mostly understood,,0
69,OptimalAction,Confident,Somewhat Easy,Mostly understood,,1
70,DatasetSimilarity,Confident,Somewhat Easy,Mostly understood,,3
