user_id,explanation_mechanism,confidence,ease,understanding,additional_thoughts,survey_mechanism_pos
70,TemporalDecomposition,Confident,Somewhat Easy,Completely understood,,0
70,SARFA,Confident,Somewhat Difficult,Mostly understood,,1
70,OptimalAction,Neutral,Somewhat Difficult,Mostly understood,,2
71,DatasetSimilarity,Confident,Somewhat Easy,Neutral,,0
71,TemporalDecomposition,Unconfident,Neutral,Understood very little,,2
71,SARFA,Very Unconfident,Somewhat Difficult,Understood very little,,3
71,OptimalAction,Unconfident,Somewhat Difficult,Neutral,,1
72,DatasetSimilarity,Neutral,Somewhat Easy,Neutral,,3
72,TemporalDecomposition,Unconfident,Somewhat Difficult,Understood very little,,1
72,SARFA,Neutral,Somewhat Difficult,Neutral,,0
72,OptimalAction,Unconfident,Somewhat Difficult,Understood very little,,2
73,DatasetSimilarity,Confident,Somewhat Easy,Completely understood,,2
73,TemporalDecomposition,Confident,Somewhat Easy,Completely understood,,1
73,SARFA,Very Confident,Somewhat Easy,Completely understood,,3
73,OptimalAction,Confident,Neutral,Mostly understood,,0
74,DatasetSimilarity,Neutral,Neutral,Neutral,,3
74,TemporalDecomposition,Unconfident,Somewhat Difficult,Neutral,,1
74,SARFA,Confident,Neutral,Mostly understood,,0
74,OptimalAction,Very Unconfident,Very Difficult,Understood very little,,2
75,DatasetSimilarity,Confident,Somewhat Easy,Neutral,,3
75,TemporalDecomposition,Neutral,Neutral,Neutral,,2
75,SARFA,Confident,Neutral,Mostly understood,,1
75,OptimalAction,Neutral,Somewhat Difficult,Understood very little,,0
76,DatasetSimilarity,Confident,Somewhat Easy,Mostly understood,,1
76,TemporalDecomposition,Unconfident,Somewhat Difficult,Understood very little,,0
76,SARFA,Confident,Somewhat Easy,Mostly understood,,3
76,OptimalAction,Confident,Somewhat Easy,Mostly understood,,2
77,DatasetSimilarity,Neutral,Somewhat Difficult,Mostly understood,,1
77,TemporalDecomposition,Neutral,Somewhat Difficult,Neutral,,0
77,SARFA,Neutral,Somewhat Difficult,Mostly understood,,3
77,OptimalAction,Neutral,Somewhat Difficult,Neutral,,2
78,DatasetSimilarity,Confident,Neutral,Understood very little,,1
78,TemporalDecomposition,Neutral,Somewhat Difficult,Neutral,,2
78,SARFA,Unconfident,Somewhat Difficult,Understood very little,,0
78,OptimalAction,Unconfident,Very Difficult,Did not understand at all,,3
79,DatasetSimilarity,Very Confident,Very Easy,Mostly understood,task was written in a confusing way,1
79,TemporalDecomposition,Very Unconfident,Very Difficult,Did not understand at all,,3
79,SARFA,Unconfident,Very Difficult,Understood very little,,2
79,OptimalAction,Confident,Somewhat Easy,Mostly understood,"I think that the terms used in the study were confusing e.g.explanation, strategy.",0
80,DatasetSimilarity,Confident,Somewhat Easy,Mostly understood,,2
80,TemporalDecomposition,Very Unconfident,Very Difficult,Did not understand at all,,3
80,SARFA,Unconfident,Somewhat Difficult,Mostly understood,,0
80,OptimalAction,Unconfident,Somewhat Difficult,Mostly understood,,1
81,DatasetSimilarity,Neutral,Neutral,Neutral,,0
81,TemporalDecomposition,Neutral,Neutral,Neutral,,3
81,SARFA,Neutral,Neutral,Neutral,,1
81,OptimalAction,Neutral,Neutral,Understood very little,,2
82,DatasetSimilarity,Confident,Somewhat Easy,Mostly understood,,3
82,TemporalDecomposition,Unconfident,Somewhat Difficult,Understood very little,,2
82,SARFA,Neutral,Somewhat Easy,Mostly understood,,1
82,OptimalAction,Neutral,Somewhat Difficult,Mostly understood,,0
83,DatasetSimilarity,Confident,Somewhat Easy,Mostly understood,,2
83,TemporalDecomposition,Unconfident,Very Difficult,Understood very little,,0
83,SARFA,Unconfident,Somewhat Difficult,Understood very little,,1
83,OptimalAction,Neutral,Somewhat Easy,Understood very little,,3
84,DatasetSimilarity,Confident,Somewhat Easy,Completely understood,,3
84,TemporalDecomposition,Neutral,Neutral,Mostly understood,,1
84,SARFA,Neutral,Neutral,Mostly understood,,2
84,OptimalAction,Confident,Somewhat Easy,Completely understood,,0
85,DatasetSimilarity,Neutral,Neutral,Neutral,,1
85,TemporalDecomposition,Confident,Neutral,Neutral,,2
85,SARFA,Neutral,Neutral,Mostly understood,,0
85,OptimalAction,Confident,Neutral,Neutral,,3
86,DatasetSimilarity,Very Confident,Somewhat Easy,Completely understood,,3
86,TemporalDecomposition,Neutral,Somewhat Difficult,Neutral,,1
86,SARFA,Unconfident,Very Difficult,Understood very little,,0
86,OptimalAction,Confident,Somewhat Easy,Mostly understood,,2
87,DatasetSimilarity,Neutral,Somewhat Difficult,Understood very little,,2
87,TemporalDecomposition,Confident,Somewhat Easy,Mostly understood,,0
87,SARFA,Unconfident,Somewhat Difficult,Mostly understood,,3
87,OptimalAction,Confident,Somewhat Difficult,Mostly understood,,1
88,DatasetSimilarity,Neutral,Somewhat Easy,Mostly understood,"Some videos I thought I understood, others I didn't understand the intention.",3
88,TemporalDecomposition,Unconfident,Very Difficult,Did not understand at all,"Hadn't got a clue how to read the charts, very difficult for me.",2
88,SARFA,Unconfident,Somewhat Difficult,Neutral,I used to play pacman when I was younger (many years ago)! But I struggled to determine the correct answers.,0
88,OptimalAction,Confident,Somewhat Easy,Mostly understood,I felt that I understood this more in written words.,1
89,DatasetSimilarity,Neutral,Neutral,Mostly understood,,1
89,TemporalDecomposition,Confident,Somewhat Difficult,Neutral,,0
89,SARFA,Unconfident,Somewhat Difficult,Understood very little,,3
89,OptimalAction,Very Unconfident,Somewhat Difficult,Understood very little,,2
90,DatasetSimilarity,Confident,Neutral,Mostly understood,,1
90,TemporalDecomposition,Neutral,Somewhat Easy,Mostly understood,,3
90,SARFA,Unconfident,Somewhat Difficult,Understood very little,,2
90,OptimalAction,Neutral,Somewhat Difficult,Understood very little,,0
91,DatasetSimilarity,Neutral,Neutral,Mostly understood,,3
91,TemporalDecomposition,Neutral,Neutral,Mostly understood,,0
91,SARFA,Neutral,Neutral,Mostly understood,,2
91,OptimalAction,Neutral,Somewhat Easy,Neutral,,1
92,DatasetSimilarity,Confident,Somewhat Easy,Mostly understood,,2
92,TemporalDecomposition,Confident,Somewhat Easy,Completely understood,no additional thoughts,1
92,SARFA,Confident,Somewhat Easy,Mostly understood,,3
92,OptimalAction,Very Confident,Very Easy,Completely understood,This game was fun and mentally stimulating.,0
93,DatasetSimilarity,Very Unconfident,Very Difficult,Did not understand at all,,3
93,TemporalDecomposition,Very Unconfident,Very Difficult,Did not understand at all,,1
93,SARFA,Very Unconfident,Very Difficult,Did not understand at all,,2
93,OptimalAction,Unconfident,Somewhat Difficult,Understood very little,,0
94,DatasetSimilarity,Confident,Somewhat Easy,Mostly understood,,2
94,TemporalDecomposition,Neutral,Neutral,Neutral,,3
94,SARFA,Unconfident,Neutral,Neutral,,0
94,OptimalAction,Confident,Neutral,Mostly understood,,1
95,DatasetSimilarity,Confident,Somewhat Easy,Mostly understood,,0
95,TemporalDecomposition,Unconfident,Somewhat Difficult,Understood very little,,3
95,SARFA,Unconfident,Somewhat Difficult,Neutral,,1
95,OptimalAction,Confident,Somewhat Easy,Mostly understood,,2
96,DatasetSimilarity,Neutral,Neutral,Neutral,,2
96,TemporalDecomposition,Unconfident,Somewhat Difficult,Understood very little,,3
96,SARFA,Neutral,Neutral,Neutral,,1
96,OptimalAction,Neutral,Neutral,Neutral,,0
97,DatasetSimilarity,Confident,Somewhat Easy,Mostly understood,,2
97,TemporalDecomposition,Neutral,Neutral,Neutral,,1
97,SARFA,Confident,Neutral,Mostly understood,,0
97,OptimalAction,Very Confident,Somewhat Easy,Completely understood,,3
98,DatasetSimilarity,Confident,Neutral,Neutral,,2
98,TemporalDecomposition,Unconfident,Somewhat Difficult,Neutral,,3
98,SARFA,Neutral,Somewhat Difficult,Neutral,,1
98,OptimalAction,Neutral,Somewhat Difficult,Mostly understood,,0
99,DatasetSimilarity,Unconfident,Somewhat Difficult,Mostly understood,The videos weren't long enough to accurately judge the strategy.,0
99,TemporalDecomposition,Neutral,Neutral,Neutral,,2
99,SARFA,Unconfident,Neutral,Neutral,,3
99,OptimalAction,Unconfident,Neutral,Understood very little,"There were frames were it said ""move right"" or ""move down"" when this was not possible.",1
100,DatasetSimilarity,Very Confident,Very Easy,Completely understood,,3
100,TemporalDecomposition,Confident,Somewhat Easy,Mostly understood,,0
100,SARFA,Confident,Somewhat Easy,Mostly understood,,2
100,OptimalAction,Very Confident,Very Easy,Completely understood,,1
101,DatasetSimilarity,Neutral,Somewhat Difficult,Neutral,,0
101,TemporalDecomposition,Unconfident,Very Difficult,Understood very little,,1
101,SARFA,Neutral,Neutral,Neutral,,3
101,OptimalAction,Unconfident,Somewhat Difficult,Neutral,,2
102,DatasetSimilarity,Neutral,Somewhat Difficult,Neutral,,0
102,TemporalDecomposition,Neutral,Somewhat Difficult,Neutral,,1
102,SARFA,Neutral,Somewhat Easy,Mostly understood,,2
102,OptimalAction,Confident,Somewhat Easy,Mostly understood,,3
103,DatasetSimilarity,Unconfident,Somewhat Difficult,Neutral,,0
103,TemporalDecomposition,Very Unconfident,Very Difficult,Did not understand at all,,2
103,SARFA,Unconfident,Somewhat Difficult,Understood very little,,3
103,OptimalAction,Unconfident,Neutral,Understood very little,,1
104,DatasetSimilarity,Confident,Somewhat Easy,Mostly understood,,1
104,TemporalDecomposition,Confident,Somewhat Easy,Mostly understood,,0
104,SARFA,Unconfident,Somewhat Difficult,Understood very little,,2
104,OptimalAction,Confident,Somewhat Easy,Mostly understood,,3
105,DatasetSimilarity,Neutral,Neutral,Neutral,It was sometimes difficult to understand if the agent was trying to avoid the ghosts but was just a little bit rubbish.  Did it intend to get eaten or did it just make a mistake?  ,2
105,TemporalDecomposition,Confident,Somewhat Easy,Mostly understood,I think this seemed like a better way to see into the Agent's 'mind' and make a guess as to what it was planning.  ,3
105,SARFA,Confident,Neutral,Neutral,"This one was pretty tricky.  I wasn't sure if the AI/Agent was identifying places to escape to, or items (ghosts/pills) in the areas of interest.  ",1
105,OptimalAction,Confident,Somewhat Easy,Completely understood,An optional comments box might be useful so that participants can explain their thoughts when a strategy isn't 100% clear. ,0
106,DatasetSimilarity,Unconfident,Very Difficult,Neutral,,0
106,TemporalDecomposition,Very Unconfident,Very Difficult,Did not understand at all,,2
106,SARFA,Unconfident,Very Difficult,Did not understand at all,,3
106,OptimalAction,Neutral,Somewhat Difficult,Neutral,,1
107,DatasetSimilarity,Confident,Neutral,Neutral,,0
107,TemporalDecomposition,Unconfident,Neutral,Neutral,harder to consume this information as you don't know what their goal is,3
107,SARFA,Neutral,Neutral,Neutral,it was alot harder to tell with just an image rather than a video,1
107,OptimalAction,Confident,Neutral,Mostly understood,i found it a bit easier as I knew the intentions,2
108,DatasetSimilarity,Confident,Somewhat Easy,Mostly understood,,0
108,TemporalDecomposition,Confident,Somewhat Easy,Mostly understood,,2
108,SARFA,Confident,Somewhat Easy,Mostly understood,,3
108,OptimalAction,Confident,Somewhat Easy,Mostly understood,,1
109,DatasetSimilarity,Very Unconfident,Somewhat Difficult,Neutral,none ,0
109,TemporalDecomposition,Confident,Neutral,Neutral,none,1
109,SARFA,Neutral,Somewhat Difficult,Understood very little,none,2
109,OptimalAction,Neutral,Neutral,Neutral,none,3
110,DatasetSimilarity,Confident,Somewhat Easy,Mostly understood,Some of my first impressions seem to depend on the direction that the agent is facing,1
110,TemporalDecomposition,Neutral,Somewhat Difficult,Neutral,"It was clear that for each type, there was going to be a percentage value for increased or decreased likelihood of reward fulfilment, but without being more involved in that sort of mathmatics I would not feel confident identifying them from a graphical analysis. ",3
110,SARFA,Confident,Somewhat Easy,Neutral,"the heat maps don't show the chronology of movement, just an average of all movements",2
110,OptimalAction,Confident,Somewhat Easy,Mostly understood,It was a little complex to understand which was the agent. But otherwise it was good,0
111,DatasetSimilarity,Very Confident,Very Easy,Completely understood,,3
111,TemporalDecomposition,Confident,Somewhat Easy,Mostly understood,,1
111,SARFA,Very Confident,Very Easy,Completely understood,,2
111,OptimalAction,Very Confident,Somewhat Easy,Mostly understood,,0
112,DatasetSimilarity,Confident,Neutral,Neutral,,3
112,TemporalDecomposition,Confident,Neutral,Mostly understood,,2
112,SARFA,Confident,Somewhat Easy,Mostly understood,,0
112,OptimalAction,Very Confident,Somewhat Easy,Completely understood,,1
113,DatasetSimilarity,Confident,Somewhat Easy,Mostly understood,,1
113,TemporalDecomposition,Confident,Somewhat Easy,Mostly understood,,3
113,SARFA,Confident,Somewhat Easy,Mostly understood,,0
113,OptimalAction,Confident,Somewhat Easy,Neutral,,2
114,DatasetSimilarity,Confident,Somewhat Difficult,Mostly understood,,0
114,TemporalDecomposition,Very Confident,Somewhat Difficult,Neutral,,1
114,SARFA,Confident,Somewhat Easy,Mostly understood,,3
114,OptimalAction,Confident,Somewhat Difficult,Mostly understood,,2
117,DatasetSimilarity,Confident,Somewhat Easy,Mostly understood,,2
117,TemporalDecomposition,Neutral,Somewhat Difficult,Neutral,,1
117,SARFA,Neutral,Somewhat Difficult,Mostly understood,,0
117,OptimalAction,Neutral,Neutral,Mostly understood,,3
118,DatasetSimilarity,Confident,Somewhat Easy,Mostly understood,,3
118,TemporalDecomposition,Confident,Very Easy,Mostly understood,,1
118,SARFA,Confident,Somewhat Easy,Mostly understood,,0
118,OptimalAction,Neutral,Somewhat Difficult,Mostly understood,,2
119,DatasetSimilarity,Neutral,Neutral,Mostly understood,,0
119,TemporalDecomposition,Confident,Somewhat Easy,Mostly understood,,1
119,SARFA,Confident,Somewhat Easy,Completely understood,,3
119,OptimalAction,Confident,Somewhat Easy,Completely understood,,2
121,DatasetSimilarity,Neutral,Somewhat Difficult,Mostly understood,,2
121,TemporalDecomposition,Unconfident,Somewhat Difficult,Mostly understood,,1
121,SARFA,Confident,Somewhat Difficult,Completely understood,,0
121,OptimalAction,Neutral,Somewhat Difficult,Mostly understood,,3
122,DatasetSimilarity,Confident,Somewhat Easy,Completely understood,,3
122,TemporalDecomposition,Confident,Somewhat Easy,Completely understood,,1
122,SARFA,Confident,Somewhat Easy,Completely understood,,0
122,OptimalAction,Confident,Somewhat Easy,Mostly understood,,2
